

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 10:09:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  2051  01C6  00A0               	movwf	_time_s
  2052  01C7                     l1397:
  2053  01C7  0022               	movlb	2	; select bank2
  2054  01C8  168E               	bsf	14,5	;volatile
  2055  01C9                     l279:
  2056                           
  2057                           ;main.c: 74:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2058  01C9  30C8               	movlw	200
  2059  01CA                     u837:
  2060  01CA  3200               	nop2
  2061  01CB  0B89               	decfsz	9,f
  2062  01CC  29CA               	goto	u837
  2063  01CD                     l1399:
  2064  01CD  0022               	movlb	2	; select bank2
  2065  01CE  128E               	bcf	14,5	;volatile
  2066  01CF                     l282:
  2067  01CF  0008               	return
  2068  01D0                     __end_of_go_open:
  2069                           
  2070                           	psect	text7
  2071  008B                     __ptext7:	
  2072 ;; *************** function _go_close *****************
  2073 ;; Defined at:
  2074 ;;		line 44 in file "main.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;		None
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  i               1    1[BANK0 ] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1
  2088 ;;      Params:         0       0       0
  2089 ;;      Locals:         0       1       0
  2090 ;;      Temps:          0       1       0
  2091 ;;      Totals:         0       2       0
  2092 ;;Total ram usage:        2 bytes
  2093 ;; Hardware stack levels used: 1
  2094 ;; Hardware stack levels required when called: 6
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_povorot
  2099 ;;		_fun_work
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104  008B                     _go_close:	
  2105                           ;psect for function _go_close
  2106                           
  2107  008B                     l1367:	
  2108                           ;incstack = 0
  2109                           ; Regs used in _go_close: [wreg+status,2+status,0]
  2110                           
  2111                           
  2112                           ;main.c: 46:     watt = 0;
  2113  008B  0020               	movlb	0	; select bank0
  2114  008C  01AB               	clrf	_watt
  2115  008D                     l1369:
  2116  008D  0022               	movlb	2	; select bank2
  2117  008E  160E               	bsf	14,4	;volatile
  2118  008F                     l1371:
  2119                           
  2120                           ;main.c: 49:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2121  008F  3007               	movlw	7
  2122  0090  0020               	movlb	0	; select bank0
  2123  0091  00B1               	movwf	??_go_close
  2124  0092  307D               	movlw	125
  2125  0093                     u847:
  2126  0093  0B89               	decfsz	9,f
  2127  0094  2893               	goto	u847
  2128  0095  0BB1               	decfsz	??_go_close,f
  2129  0096  2893               	goto	u847
  2130  0097                     l1373:
  2131  0097  0022               	movlb	2	; select bank2
  2132  0098  168E               	bsf	14,5	;volatile
  2133  0099                     l1375:
  2134                           
  2135                           ;main.c: 51:     for (char i = 0; i < 120; i++) {
  2136  0099  0020               	movlb	0	; select bank0
  2137  009A  01B2               	clrf	go_close@i
  2138  009B                     l1379:
  2139  009B  1003               	clrc
  2140  009C  0022               	movlb	2	; select bank2
  2141  009D  1E0C               	btfss	12,4	;volatile
  2142  009E  1403               	setc
  2143  009F  1803               	btfsc	3,0
  2144  00A0  28A2               	goto	u531
  2145  00A1  28A5               	goto	u530
  2146  00A2                     u531:
  2147  00A2  0022               	movlb	2	; select bank2
  2148  00A3  160C               	bsf	12,4	;volatile
  2149  00A4  28A7               	goto	u544
  2150  00A5                     u530:
  2151  00A5  0022               	movlb	2	; select bank2
  2152  00A6  120C               	bcf	12,4	;volatile
  2153  00A7                     u544:
  2154  00A7                     l1381:
  2155                           
  2156                           ;main.c: 53:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2157  00A7  300D               	movlw	13
  2158  00A8  0020               	movlb	0	; select bank0
  2159  00A9  00B1               	movwf	??_go_close
  2160  00AA  30FB               	movlw	251
  2161  00AB                     u857:
  2162  00AB  0B89               	decfsz	9,f
  2163  00AC  28AB               	goto	u857
  2164  00AD  0BB1               	decfsz	??_go_close,f
  2165  00AE  28AB               	goto	u857
  2166  00AF  3200               	nop2
  2167  00B0                     l1383:
  2168                           
  2169                           ;main.c: 54:     }
  2170  00B0  3001               	movlw	1
  2171  00B1  0020               	movlb	0	; select bank0
  2172  00B2  00B1               	movwf	??_go_close
  2173  00B3  0831               	movf	??_go_close,w
  2174  00B4  07B2               	addwf	go_close@i,f
  2175  00B5                     l1385:
  2176  00B5  3078               	movlw	120
  2177  00B6  0232               	subwf	go_close@i,w
  2178  00B7  1C03               	skipc
  2179  00B8  28BA               	goto	u551
  2180  00B9  28BB               	goto	u550
  2181  00BA                     u551:
  2182  00BA  289B               	goto	l1379
  2183  00BB                     u550:
  2184  00BB                     l266:	
  2185                           ;main.c: 55:     do { LATCbits.LATC5 = 0; } while(0);
  2186                           
  2187  00BB  0022               	movlb	2	; select bank2
  2188  00BC  128E               	bcf	14,5	;volatile
  2189  00BD                     l1387:
  2190                           
  2191                           ;main.c: 56:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2192  00BD  3007               	movlw	7
  2193  00BE  0020               	movlb	0	; select bank0
  2194  00BF  00B1               	movwf	??_go_close
  2195  00C0  307D               	movlw	125
  2196  00C1                     u867:
  2197  00C1  0B89               	decfsz	9,f
  2198  00C2  28C1               	goto	u867
  2199  00C3  0BB1               	decfsz	??_go_close,f
  2200  00C4  28C1               	goto	u867
  2201  00C5                     l1389:
  2202  00C5  0022               	movlb	2	; select bank2
  2203  00C6  120E               	bcf	14,4	;volatile
  2204  00C7                     l270:
  2205  00C7  0008               	return
  2206  00C8                     __end_of_go_close:
  2207                           
  2208                           	psect	text8
  2209  0296                     __ptext8:	
  2210 ;; *************** function _TMR2_StartTimer *****************
  2211 ;; Defined at:
  2212 ;;		line 87 in file "mcc_generated_files/tmr2.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		None
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1
  2226 ;;      Params:         0       0       0
  2227 ;;      Locals:         0       0       0
  2228 ;;      Temps:          0       0       0
  2229 ;;      Totals:         0       0       0
  2230 ;;Total ram usage:        0 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; Hardware stack levels required when called: 6
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_main
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240  0296                     _TMR2_StartTimer:	
  2241                           ;psect for function _TMR2_StartTimer
  2242                           
  2243  0296                     l1425:	
  2244                           ;incstack = 0
  2245                           ; Regs used in _TMR2_StartTimer: []
  2246                           
  2247                           
  2248                           ;mcc_generated_files/tmr2.c: 90:     T2CONbits.TMR2ON = 1;
  2249  0296  0020               	movlb	0	; select bank0
  2250  0297  151C               	bsf	28,2	;volatile
  2251  0298                     l140:
  2252  0298  0008               	return
  2253  0299                     __end_of_TMR2_StartTimer:
  2254                           
  2255                           	psect	text9
  2256  01FA                     __ptext9:	
  2257 ;; *************** function _SYSTEM_Initialize *****************
  2258 ;; Defined at:
  2259 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1
  2273 ;;      Params:         0       0       0
  2274 ;;      Locals:         0       0       0
  2275 ;;      Temps:          0       0       0
  2276 ;;      Totals:         0       0       0
  2277 ;;Total ram usage:        0 bytes
  2278 ;; Hardware stack levels used: 1
  2279 ;; Hardware stack levels required when called: 8
  2280 ;; This function calls:
  2281 ;;		_ADC_Initialize
  2282 ;;		_OSCILLATOR_Initialize
  2283 ;;		_PIN_MANAGER_Initialize
  2284 ;;		_TMR0_Initialize
  2285 ;;		_TMR2_Initialize
  2286 ;;		_WDT_Initialize
  2287 ;; This function is called by:
  2288 ;;		_main
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292  01FA                     _SYSTEM_Initialize:	
  2293                           ;psect for function _SYSTEM_Initialize
  2294                           
  2295  01FA                     l1407:	
  2296                           ;incstack = 0
  2297                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2298                           
  2299                           
  2300                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2301  01FA  3181  21E5  3181   	fcall	_PIN_MANAGER_Initialize
  2302                           
  2303                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2304  01FD  3182  2267  3181   	fcall	_OSCILLATOR_Initialize
  2305                           
  2306                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2307  0200  3182  2292  3181   	fcall	_WDT_Initialize
  2308                           
  2309                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  2310  0203  3182  220D  3181   	fcall	_TMR2_Initialize
  2311                           
  2312                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  2313  0206  3181  21D0  3181   	fcall	_TMR0_Initialize
  2314                           
  2315                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  2316  0209  3182  225F  3181   	fcall	_ADC_Initialize
  2317  020C                     l23:
