

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 13:02:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  2105  023E  0008               	return
  2106  023F                     __end_of_TMR0_Initialize:
  2107                           
  2108                           	psect	text9
  2109  02F1                     __ptext9:	
  2110 ;; *************** function _TMR0_SetInterruptHandler *****************
  2111 ;; Defined at:
  2112 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2115 ;;		 -> switch_zum(1), TMR0_DefaultInterruptHandler(1), 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;		None
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      void 
  2120 ;; Registers used:
  2121 ;;		wreg
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1
  2127 ;;      Params:         0       2       0
  2128 ;;      Locals:         0       0       0
  2129 ;;      Temps:          0       0       0
  2130 ;;      Totals:         0       2       0
  2131 ;;Total ram usage:        2 bytes
  2132 ;; Hardware stack levels used: 1
  2133 ;; Hardware stack levels required when called: 6
  2134 ;; This function calls:
  2135 ;;		Nothing
  2136 ;; This function is called by:
  2137 ;;		_TMR0_Initialize
  2138 ;;		_start_setup
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142  02F1                     _TMR0_SetInterruptHandler:	
  2143                           ;psect for function _TMR0_SetInterruptHandler
  2144                           
  2145  02F1                     l1370:	
  2146                           ;incstack = 0
  2147                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2148                           
  2149                           
  2150                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  2151  02F1  0020               	movlb	0	; select bank0
  2152  02F2  0833               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2153  02F3  00AE               	movwf	_TMR0_InterruptHandler+1
  2154  02F4  0832               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2155  02F5  00AD               	movwf	_TMR0_InterruptHandler
  2156  02F6                     l201:
  2157  02F6  0008               	return
  2158  02F7                     __end_of_TMR0_SetInterruptHandler:
  2159                           
  2160                           	psect	text10
  2161  023F                     __ptext10:	
  2162 ;; *************** function _PIN_MANAGER_Initialize *****************
  2163 ;; Defined at:
  2164 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;		None
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1
  2178 ;;      Params:         0       0       0
  2179 ;;      Locals:         0       0       0
  2180 ;;      Temps:          0       0       0
  2181 ;;      Totals:         0       0       0
  2182 ;;Total ram usage:        0 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; Hardware stack levels required when called: 6
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_SYSTEM_Initialize
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192  023F                     _PIN_MANAGER_Initialize:	
  2193                           ;psect for function _PIN_MANAGER_Initialize
  2194                           
  2195  023F                     l1446:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2198                           
  2199                           
  2200                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2201  023F  0022               	movlb	2	; select bank2
  2202  0240  018C               	clrf	12	;volatile
  2203                           
  2204                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2205  0241  018E               	clrf	14	;volatile
  2206  0242                     l1448:
  2207                           
  2208                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x0F;
  2209  0242  300F               	movlw	15
  2210  0243  0021               	movlb	1	; select bank1
  2211  0244  008C               	movwf	12	;volatile
  2212  0245                     l1450:
  2213                           
  2214                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x0C;
  2215  0245  300C               	movlw	12
  2216  0246  008E               	movwf	14	;volatile
  2217  0247                     l1452:
  2218                           
  2219                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0C;
  2220  0247  300C               	movlw	12
  2221  0248  0023               	movlb	3	; select bank3
  2222  0249  008E               	movwf	14	;volatile
  2223  024A                     l1454:
  2224                           
  2225                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x07;
  2226  024A  3007               	movlw	7
  2227  024B  008C               	movwf	12	;volatile
  2228                           
  2229                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2230  024C  0024               	movlb	4	; select bank4
  2231  024D  018C               	clrf	12	;volatile
  2232                           
  2233                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2234  024E  018E               	clrf	14	;volatile
  2235  024F                     l1456:
  2236                           
  2237                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2238  024F  0021               	movlb	1	; select bank1
  2239  0250  1795               	bsf	21,7	;volatile
  2240                           
  2241                           ;mcc_generated_files/pin_manager.c: 86:     APFCON = 0x00;
  2242  0251  0022               	movlb	2	; select bank2
  2243  0252  019D               	clrf	29	;volatile
  2244  0253                     l90:
  2245  0253  0008               	return
  2246  0254                     __end_of_PIN_MANAGER_Initialize:
  2247                           
  2248                           	psect	text11
  2249  02DE                     __ptext11:	
  2250 ;; *************** function _OSCILLATOR_Initialize *****************
  2251 ;; Defined at:
  2252 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1
  2266 ;;      Params:         0       0       0
  2267 ;;      Locals:         0       0       0
  2268 ;;      Temps:          0       0       0
  2269 ;;      Totals:         0       0       0
  2270 ;;Total ram usage:        0 bytes
  2271 ;; Hardware stack levels used: 1
  2272 ;; Hardware stack levels required when called: 6
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_SYSTEM_Initialize
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280  02DE                     _OSCILLATOR_Initialize:	
  2281                           ;psect for function _OSCILLATOR_Initialize
  2282                           
  2283  02DE                     l1458:	
  2284                           ;incstack = 0
  2285                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2286                           
  2287                           
  2288                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x68;
  2289  02DE  3068               	movlw	104
  2290  02DF  0021               	movlb	1	; select bank1
  2291  02E0  0099               	movwf	25	;volatile
  2292  02E1                     l1460:
  2293                           
  2294                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2295  02E1  0198               	clrf	24	;volatile
  2296  02E2                     l1462:
  2297                           
  2298                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2299  02E2  0022               	movlb	2	; select bank2
  2300  02E3  0196               	clrf	22	;volatile
  2301  02E4                     l26:
  2302  02E4  0008               	return
  2303  02E5                     __end_of_OSCILLATOR_Initialize:
  2304                           
  2305                           	psect	text12
  2306  02D6                     __ptext12:	
  2307 ;; *************** function _ADC_Initialize *****************
  2308 ;; Defined at:
  2309 ;;		line 67 in file "mcc_generated_files/adc.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;		None
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1
  2323 ;;      Params:         0       0       0
  2324 ;;      Locals:         0       0       0
  2325 ;;      Temps:          0       0       0
  2326 ;;      Totals:         0       0       0
  2327 ;;Total ram usage:        0 bytes
  2328 ;; Hardware stack levels used: 1
  2329 ;; Hardware stack levels required when called: 6
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_SYSTEM_Initialize
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337  02D6                     _ADC_Initialize:	
  2338                           ;psect for function _ADC_Initialize
  2339                           
  2340  02D6                     l1488:	
  2341                           ;incstack = 0
  2342                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2343                           
  2344                           
  2345                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x40;
  2346  02D6  3040               	movlw	64
  2347  02D7  0021               	movlb	1	; select bank1
  2348  02D8  009E               	movwf	30	;volatile
  2349  02D9                     l1490:
  2350                           
  2351                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2352  02D9  019B               	clrf	27	;volatile
  2353  02DA                     l1492:
  2354                           
  2355                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2356  02DA  019C               	clrf	28	;volatile
  2357                           
  2358                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  2359  02DB  3001               	movlw	1
  2360  02DC  009D               	movwf	29	;volatile
  2361  02DD                     l46:
  2362  02DD  0008               	return
  2363  02DE                     __end_of_ADC_Initialize:
  2364                           
  2365                           	psect	text13
  2366  02FD                     __ptext13:	
  2367 ;; *************** function _start_alarm *****************
  2368 ;; Defined at:
  2369 ;;		line 50 in file "main.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  2  252[None  ] int 
  2376 ;; Registers used:
  2377 ;;		None
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1
  2383 ;;      Params:         0       0       0
  2384 ;;      Locals:         0       0       0
  2385 ;;      Temps:          0       0       0
  2386 ;;      Totals:         0       0       0
  2387 ;;Total ram usage:        0 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; Hardware stack levels required when called: 6
  2390 ;; This function calls:
  2391 ;;		Nothing
  2392 ;; This function is called by:
  2393 ;;		_main
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397  02FD                     _start_alarm:	
  2398                           ;psect for function _start_alarm
  2399                           
  2400  02FD                     l1578:	
  2401                           ;incstack = 0
  2402                           ; Regs used in _start_alarm: []
  2403                           
  2404                           
  2405                           ;main.c: 51:     FLAGS.bits.ALARM = 1;
  2406  02FD  147D               	bsf	_FLAGS,0
  2407  02FE                     l253:	
  2408                           ;main.c: 52:     do { LATCbits.LATC0 = 1; } while(0);
  2409                           
  2410  02FE  0022               	movlb	2	; select bank2
  2411  02FF  140E               	bsf	14,0	;volatile
  2412  0300                     l254:
  2413                           
  2414                           ;main.c: 53:     INTCONbits.TMR0IE = 1;
  2415  0300  168B               	bsf	11,5	;volatile
